Math,Science,English,Coding,Drawing,Speaking,Interest,Career
69,43,46,75,32,26,education,Counselor
75,50,64,100,40,5,healthcare,Pharmacist
87,43,70,29,93,68,education,Teacher
95,53,98,3,25,97,arts,Artist
78,94,78,49,29,46,arts,Graphic Designer
88,58,65,94,80,46,technology,AI Engineer
85,97,56,36,69,42,healthcare,Therapist
75,53,57,43,94,49,arts,Artist
84,51,59,9,81,50,education,Professor
79,70,95,20,21,45,healthcare,Pharmacist
77,46,73,13,41,9,arts,Designer
78,78,89,14,45,44,healthcare,Nurse
78,96,94,30,91,71,technology,Engineer
94,74,58,12,39,58,education,Professor
88,78,41,25,74,67,arts,Artist
82,51,93,48,53,46,arts,Graphic Designer
72,59,92,66,90,46,arts,Designer
65,74,43,83,31,91,education,Counselor
47,74,81,79,82,7,healthcare,Pharmacist
62,42,72,52,61,45,healthcare,Doctor
44,56,65,37,56,45,arts,Animator
84,100,60,65,49,92,education,Counselor
48,63,77,79,7,19,technology,AI Engineer
42,94,42,73,11,36,arts,Artist
59,58,86,77,22,73,education,Trainer
41,100,63,66,26,66,education,Professor
43,51,70,14,97,53,healthcare,Nurse
69,42,91,65,12,30,education,Teacher
53,100,79,51,25,2,education,Trainer
42,98,43,31,91,85,technology,Engineer
64,50,48,100,47,71,technology,AI Engineer
90,84,62,96,30,50,healthcare,Doctor
48,94,46,26,14,66,healthcare,Therapist
93,50,43,74,33,0,technology,Engineer
57,94,51,79,13,31,arts,Graphic Designer
81,42,68,2,8,72,healthcare,Nurse
57,42,40,9,59,99,arts,Animator
62,88,72,15,84,99,arts,Artist
55,82,56,51,30,54,healthcare,Pharmacist
98,68,67,57,72,69,technology,Data Scientist
56,51,67,3,51,24,arts,Graphic Designer
89,70,53,34,97,17,arts,Artist
85,96,41,68,22,63,education,Teacher
90,84,53,30,18,61,education,Teacher
93,68,56,59,33,27,education,Counselor
45,91,95,76,6,75,healthcare,Nurse
48,96,61,1,94,29,technology,Data Scientist
59,68,90,9,11,18,healthcare,Therapist
68,77,60,55,23,90,education,Teacher
98,67,79,55,17,87,technology,AI Engineer
47,57,75,94,10,28,technology,Software Developer
74,84,66,11,53,85,education,Teacher
54,63,40,80,89,21,healthcare,Nurse
40,78,82,62,12,43,healthcare,Therapist
58,67,46,80,21,26,arts,Designer
97,87,48,45,24,78,technology,Software Developer
47,76,77,18,97,56,technology,Software Developer
88,81,69,55,54,35,technology,AI Engineer
86,81,54,25,14,92,arts,Animator
60,66,58,18,25,25,healthcare,Pharmacist
48,99,97,67,46,44,technology,Software Developer
45,50,43,21,10,9,education,Professor
56,84,83,25,11,27,education,Counselor
96,72,60,21,3,37,arts,Graphic Designer
94,59,50,95,6,78,arts,Graphic Designer
53,60,76,24,10,46,arts,Artist
48,65,41,56,32,60,education,Teacher
78,58,44,17,81,30,healthcare,Doctor
86,88,89,27,44,9,education,Professor
54,49,70,38,12,29,arts,Designer
46,52,42,65,82,63,arts,Designer
46,83,52,82,21,78,education,Counselor
49,56,87,85,68,22,healthcare,Therapist
84,96,57,4,87,33,healthcare,Therapist
91,100,55,54,30,30,healthcare,Pharmacist
70,78,84,15,93,23,arts,Animator
92,41,43,69,5,22,education,Trainer
44,54,46,49,92,47,arts,Animator
51,96,79,29,91,63,arts,Animator
100,100,76,71,72,89,healthcare,Pharmacist
71,77,42,55,20,1,education,Professor
83,92,53,80,11,85,healthcare,Doctor
58,40,71,6,26,2,education,Professor
55,47,45,11,6,1,education,Trainer
78,72,73,53,61,78,healthcare,Doctor
81,94,46,41,66,8,education,Teacher
47,97,46,74,73,14,technology,Software Developer
54,74,53,33,17,5,technology,Engineer
42,99,65,7,25,79,technology,Software Developer
42,51,44,35,31,48,healthcare,Doctor
43,85,67,89,87,97,technology,Data Scientist
67,76,98,34,60,34,arts,Artist
94,61,59,39,47,18,technology,Engineer
83,81,66,13,10,23,education,Counselor
57,55,85,44,82,74,education,Professor
94,93,55,0,12,68,technology,Software Developer
71,94,87,18,98,15,education,Professor
67,52,58,56,59,26,education,Teacher
57,51,92,39,13,65,technology,AI Engineer
72,43,85,46,24,98,education,Trainer
41,99,48,20,25,29,arts,Graphic Designer
82,52,57,37,76,32,healthcare,Doctor
41,67,89,39,2,88,arts,Animator
61,44,87,39,79,33,arts,Artist
69,49,55,99,11,99,healthcare,Pharmacist
60,65,100,15,77,95,education,Teacher
77,67,65,51,96,15,healthcare,Pharmacist
61,54,64,69,46,60,arts,Designer
42,56,43,46,63,3,arts,Designer
62,60,61,38,47,8,healthcare,Doctor
64,63,95,96,27,96,arts,Artist
77,45,93,54,34,26,healthcare,Pharmacist
82,98,100,23,47,1,arts,Designer
89,55,54,81,23,64,education,Counselor
100,71,60,29,97,52,healthcare,Nurse
57,41,100,67,100,16,technology,AI Engineer
75,67,84,80,88,56,technology,Software Developer
82,55,57,20,32,60,technology,Engineer
76,56,50,55,9,94,technology,AI Engineer
58,92,79,44,20,40,arts,Designer
55,61,79,96,84,40,education,Trainer
58,86,58,7,60,55,education,Counselor
82,57,62,46,41,1,technology,AI Engineer
68,63,49,88,7,36,arts,Graphic Designer
92,61,65,51,23,80,technology,AI Engineer
